,0,1
33,"[[[224 214 205]
  [224 214 204]
  [223 214 203]
  ...
  [ 33  27  29]
  [ 33  30  24]
  [ 33  29  33]]

 [[224 214 204]
  [224 214 204]
  [224 214 204]
  ...
  [ 34  32  35]
  [ 34  33  34]
  [ 33  30  31]]

 [[224 214 204]
  [224 214 204]
  [224 214 204]
  ...
  [ 34  33  35]
  [ 35  33  34]
  [ 35  35  33]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 86  95  97]
  ...
  [ 88  89  89]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0]"
34,"[[[122 166 204]
  [121 161 201]
  [120 157 187]
  ...
  [218 211 203]
  [218 211 203]
  [219 211 203]]

 [[109 151 199]
  [124 168 208]
  [123 163 197]
  ...
  [219 211 202]
  [219 211 202]
  [219 211 203]]

 [[121 164 206]
  [119 161 205]
  [124 164 199]
  ...
  [219 211 203]
  [219 211 203]
  [219 212 203]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 86  97  98]
  ...
  [ 91  93  93]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1]"
35,"[[[214 201 187]
  [214 201 187]
  [214 201 187]
  ...
  [ 61  60  58]
  [ 65  64  61]
  [ 65  64  61]]

 [[214 201 187]
  [214 201 187]
  [214 200 187]
  ...
  [ 61  61  59]
  [ 66  64  62]
  [ 68  66  63]]

 [[214 201 187]
  [214 201 186]
  [214 201 186]
  ...
  [ 62  61  59]
  [ 67  65  62]
  [ 68  66  63]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 97 109 105]
  ...
  [ 90  92  90]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1]"
36,"[[[52 54 38]
  [46 47 34]
  [51 54 39]
  ...
  [39 39 32]
  [38 40 32]
  [40 44 33]]

 [[52 54 39]
  [54 57 40]
  [51 54 37]
  ...
  [41 47 36]
  [41 47 36]
  [41 47 36]]

 [[54 55 39]
  [50 50 36]
  [51 53 38]
  ...
  [41 46 38]
  [42 49 40]
  [43 49 39]]

 ...

 [[43 43 43]
  [66 66 66]
  [84 89 73]
  ...
  [88 88 82]
  [73 72 69]
  [65 63 60]]

 [[43 43 43]
  [43 43 43]
  [43 43 43]
  ...
  [65 63 60]
  [65 63 60]
  [65 63 60]]

 [[43 43 43]
  [43 43 43]
  [43 43 43]
  ...
  [65 63 60]
  [65 63 60]
  [65 63 60]]]","[1, 0]"
37,"[[[214 206 198]
  [214 206 198]
  [214 206 198]
  ...
  [214 202 189]
  [214 202 189]
  [214 202 189]]

 [[214 206 197]
  [214 206 197]
  [214 206 197]
  ...
  [214 202 189]
  [214 202 189]
  [214 202 189]]

 [[214 206 197]
  [214 206 197]
  [214 206 197]
  ...
  [214 202 189]
  [214 202 189]
  [214 202 189]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [105 115 119]
  ...
  [ 91  93  92]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0]"
38,"[[[218 210 201]
  [218 210 201]
  [218 210 201]
  ...
  [ 95 139 212]
  [106 160 188]
  [ 75  96 116]]

 [[218 210 202]
  [218 210 202]
  [218 210 202]
  ...
  [ 86 119 194]
  [ 92 144 184]
  [ 83 108 136]]

 [[218 210 202]
  [218 210 202]
  [218 210 202]
  ...
  [ 77  87 159]
  [ 81 104 169]
  [ 81 115 188]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [120 127 129]
  ...
  [ 88  88  88]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0]"
39,"[[[217 205 192]
  [217 205 191]
  [217 205 191]
  ...
  [214 208 201]
  [214 208 200]
  [214 208  56]]

 [[217 205 192]
  [217 205 192]
  [217 205 191]
  ...
  [214 208 201]
  [215 209 201]
  [149 141  63]]

 [[218 205 192]
  [217 205 192]
  [217 205 192]
  ...
  [215 209 201]
  [199 193 130]
  [ 95  84 153]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [101 112 114]
  ...
  [ 88  90  88]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1]"
40,"[[[217 208 200]
  [217 208 200]
  [217 208 200]
  ...
  [216 201 184]
  [216 201 184]
  [216 201 185]]

 [[217 208 199]
  [217 208 199]
  [217 208 200]
  ...
  [216 202 185]
  [216 202 185]
  [216 202 185]]

 [[217 208 199]
  [217 208 199]
  [217 208 199]
  ...
  [216 202 185]
  [216 202 185]
  [216 202 185]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [124 130 130]
  ...
  [ 82  83  90]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0]"
41,"[[[222 212 202]
  [222 212 202]
  [222 212 202]
  ...
  [221 214 208]
  [221 215 208]
  [221 215 208]]

 [[223 214 203]
  [223 213 203]
  [222 213 202]
  ...
  [221 215 209]
  [221 215 209]
  [221 215 209]]

 [[224 215 207]
  [223 214 205]
  [223 214 205]
  ...
  [221 216 210]
  [221 216 210]
  [221 216 210]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 76  84  94]
  ...
  [ 89  90  90]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0]"
42,"[[[218 214 211]
  [218 215 211]
  [218 214 211]
  ...
  [ 67  72  61]
  [ 60  62  62]
  [ 53  49  52]]

 [[217 212 207]
  [217 212 208]
  [217 213 209]
  ...
  [ 66  72  59]
  [ 54  52  59]
  [ 61  64  56]]

 [[217 210 204]
  [217 210 205]
  [217 211 205]
  ...
  [ 59  61  54]
  [ 57  56  60]
  [ 57  56  46]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [100 113 118]
  ...
  [ 90  91  90]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0]"
43,"[[[217 210 203]
  [217 210 203]
  [217 210 203]
  ...
  [217 206 195]
  [217 206 195]
  [217 206 195]]

 [[217 210 203]
  [217 210 202]
  [217 210 202]
  ...
  [217 206 195]
  [217 206 195]
  [217 206 195]]

 [[217 209 201]
  [217 210 201]
  [217 209 201]
  ...
  [217 206 194]
  [217 206 194]
  [217 206 194]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 89  99 103]
  ...
  [ 93  94  93]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1]"
44,"[[[215 206 197]
  [215 206 197]
  [215 207 198]
  ...
  [214 204 192]
  [214 204 192]
  [214 204 192]]

 [[215 206 196]
  [215 206 196]
  [215 206 196]
  ...
  [214 204 192]
  [214 204 192]
  [214 204 191]]

 [[215 206 197]
  [215 206 196]
  [215 206 196]
  ...
  [214 204 192]
  [214 204 192]
  [214 204 192]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 90  98  99]
  ...
  [ 84  84  83]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0]"
45,"[[[216 205 193]
  [215 204 193]
  [215 204 193]
  ...
  [182 178  63]
  [ 71  69  71]
  [ 78  76  69]]

 [[216 205 194]
  [216 205 193]
  [216 204 193]
  ...
  [162 159  62]
  [ 79  77  79]
  [ 83  81  68]]

 [[216 205 194]
  [216 205 194]
  [216 205 194]
  ...
  [145 140  68]
  [ 79  78  75]
  [ 79  77  65]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 88  95  99]
  ...
  [ 92  94  93]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1]"
46,"[[[214 206 199]
  [213 206 199]
  [214 206 200]
  ...
  [213 201 188]
  [213 201 188]
  [213 201 188]]

 [[213 206 198]
  [213 206 198]
  [213 206 198]
  ...
  [213 202 188]
  [213 201 188]
  [213 201 188]]

 [[214 206 197]
  [214 206 197]
  [214 206 198]
  ...
  [213 202 189]
  [213 202 189]
  [213 202 189]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 95 106 110]
  ...
  [ 91  92  91]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0]"
47,"[[[214 204 193]
  [214 204 193]
  [214 204 193]
  ...
  [213 202 191]
  [213 202 191]
  [213 202 191]]

 [[214 204 193]
  [214 204 193]
  [214 204 193]
  ...
  [213 203 191]
  [213 203 191]
  [213 203 191]]

 [[214 204 193]
  [214 204 193]
  [214 204 193]
  ...
  [213 203 191]
  [213 203 191]
  [213 203 191]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [100 111 113]
  ...
  [ 90  92  90]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0]"
48,"[[[214 206 199]
  [214 206 199]
  [214 206 199]
  ...
  [213 201 187]
  [213 201 188]
  [213 202 189]]

 [[214 206 198]
  [214 206 198]
  [214 206 198]
  ...
  [214 202 190]
  [214 203 192]
  [215 205 196]]

 [[214 206 198]
  [214 206 198]
  [214 206 198]
  ...
  [213 201 188]
  [213 202 190]
  [213 202 190]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 97 108 112]
  ...
  [ 92  94  93]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0]"
49,"[[[223 219 214]
  [223 218 213]
  [223 218 212]
  ...
  [ 36  41  45]
  [ 33  35  42]
  [ 34  40  29]]

 [[220 217 214]
  [221 218 214]
  [222 218 214]
  ...
  [ 42  56  33]
  [ 34  37  33]
  [ 34  42  37]]

 [[157 185 192]
  [157 185 193]
  [156 183 192]
  ...
  [ 45  69  33]
  [ 39  54  40]
  [ 33  42  26]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 88  97  97]
  ...
  [ 82  80  78]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1]"
50,"[[[217 206 193]
  [217 206 193]
  [217 206 193]
  ...
  [215 207 198]
  [215 207 198]
  [215 207 198]]

 [[217 206 194]
  [217 206 194]
  [217 206 193]
  ...
  [215 207 198]
  [215 207 198]
  [215 207 198]]

 [[217 207 195]
  [217 207 195]
  [217 207 195]
  ...
  [215 207 198]
  [215 207 198]
  [215 207 198]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [101 111 121]
  ...
  [ 88  87  86]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1]"
51,"[[[ 78  95 134]
  [ 74  90 124]
  [ 75  91 110]
  ...
  [ 81  86  83]
  [ 79  84  88]
  [ 76  83  83]]

 [[127 168 208]
  [113 149 195]
  [119 160 197]
  ...
  [ 78  84  84]
  [ 73  79  78]
  [ 72  76  76]]

 [[ 82 105 112]
  [ 88 116 111]
  [ 92 121 113]
  ...
  [ 73  78  75]
  [ 69  72  74]
  [ 69  72  75]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [101 111 110]
  ...
  [ 86  87  86]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1]"
52,"[[[214 206 197]
  [214 206 197]
  [214 206 198]
  ...
  [214 202 189]
  [214 202 189]
  [214 202 189]]

 [[214 206 197]
  [214 206 197]
  [214 206 197]
  ...
  [214 202 189]
  [214 202 189]
  [214 202 189]]

 [[214 206 196]
  [214 206 196]
  [214 206 196]
  ...
  [214 202 190]
  [214 202 190]
  [213 203 190]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [101 112 116]
  ...
  [ 91  92  92]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0]"
53,"[[[220 212 202]
  [220 211 201]
  [219 210 200]
  ...
  [218 214 210]
  [218 214 155]
  [ 52  59  57]]

 [[221 213 204]
  [221 212 204]
  [220 212 203]
  ...
  [218 214 210]
  [218 214 210]
  [ 74  80  55]]

 [[220 212 205]
  [220 212 204]
  [220 212 204]
  ...
  [219 215 212]
  [218 215 212]
  [185 184  60]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 89  98 101]
  ...
  [ 89  90  90]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0]"
54,"[[[224 213 201]
  [224 213 201]
  [224 213 201]
  ...
  [222 214 205]
  [222 214 205]
  [222 214 206]]

 [[224 214 202]
  [224 214 202]
  [224 213 201]
  ...
  [222 215 205]
  [222 215 206]
  [222 215 206]]

 [[224 214 203]
  [224 214 203]
  [224 214 203]
  ...
  [222 215 206]
  [222 215 205]
  [222 215 206]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 61  60  60]
  ...
  [ 88  87  86]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0]"
55,"[[[223 213 203]
  [223 213 203]
  [223 213 203]
  ...
  [222 214 207]
  [222 214 207]
  [222 215 208]]

 [[223 214 203]
  [223 213 203]
  [223 213 203]
  ...
  [222 215 207]
  [222 215 208]
  [222 215 208]]

 [[224 215 206]
  [224 215 206]
  [224 214 204]
  ...
  [222 216 209]
  [222 216 209]
  [222 216 209]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 81  91  93]
  ...
  [ 90  91  90]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0]"
56,"[[[214 206 198]
  [214 206 198]
  [214 206 198]
  ...
  [213 201 187]
  [213 201 187]
  [213 201 187]]

 [[214 206 198]
  [214 206 198]
  [214 206 198]
  ...
  [213 202 188]
  [215 204 190]
  [215 205 193]]

 [[214 206 198]
  [214 206 198]
  [214 206 198]
  ...
  [216 207 197]
  [216 207 196]
  [216 207 197]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 96 107 111]
  ...
  [ 91  92  92]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1]"
57,"[[[220 210 200]
  [220 210 200]
  [220 210 200]
  ...
  [220 210 201]
  [221 211 201]
  [221 212 202]]

 [[220 211 201]
  [220 210 200]
  [220 210 200]
  ...
  [219 208 197]
  [219 208 197]
  [219 208 196]]

 [[220 211 201]
  [220 211 201]
  [220 211 201]
  ...
  [220 209 197]
  [219 208 195]
  [218 207 193]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 78  85  85]
  ...
  [ 86  87  86]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0]"
58,"[[[119 161 191]
  [122 163 201]
  [128 169 203]
  ...
  [218 211 202]
  [218 211 202]
  [218 211 202]]

 [[115 157 200]
  [121 164 195]
  [129 172 207]
  ...
  [218 210 202]
  [218 210 202]
  [218 210 202]]

 [[114 156 191]
  [120 161 202]
  [117 162 205]
  ...
  [218 210 202]
  [218 210 202]
  [218 211 202]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 92 100 101]
  ...
  [ 88  90  88]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1]"
59,"[[[134 189 224]
  [129 187 222]
  [114 181 224]
  ...
  [ 69  73  80]
  [ 67  74  73]
  [ 57  64  72]]

 [[121 186 223]
  [116 182 220]
  [109 181 225]
  ...
  [ 67  72  75]
  [ 61  67  71]
  [ 61  68  78]]

 [[100 173 222]
  [ 99 175 225]
  [ 98 175 227]
  ...
  [ 71  76  75]
  [ 67  73  75]
  [ 63  70  80]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 88  97  95]
  ...
  [ 89  90  89]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1]"
60,"[[[ 91  75  65]
  [ 91  74  63]
  [ 89  72  63]
  ...
  [223 223 222]
  [223 223 222]
  [223 223 222]]

 [[ 92  76  66]
  [ 92  75  64]
  [ 90  73  63]
  ...
  [223 223 222]
  [223 223 222]
  [223 223 222]]

 [[ 92  77  66]
  [ 92  75  64]
  [ 91  74  63]
  ...
  [223 223 222]
  [223 224 222]
  [223 224 223]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 91  91  91]
  ...
  [ 91  90  87]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0]"
61,"[[[216 208 199]
  [216 208 200]
  [216 209 200]
  ...
  [216 206 195]
  [216 206 195]
  [216 206 195]]

 [[217 208 198]
  [217 208 198]
  [217 208 198]
  ...
  [216 206 194]
  [216 206 194]
  [216 206 194]]

 [[217 208 198]
  [217 208 198]
  [217 207 197]
  ...
  [216 206 194]
  [216 206 194]
  [216 206 194]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 94 106 112]
  ...
  [ 88  90  86]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1]"
62,"[[[ 99 146 201]
  [102 134 163]
  [115 156 193]
  ...
  [218 211 202]
  [218 211 202]
  [219 211 202]]

 [[ 98 168 217]
  [ 99 135 192]
  [ 99 132 157]
  ...
  [219 211 202]
  [219 211 203]
  [219 211 203]]

 [[ 95 170 225]
  [ 96 160 216]
  [103 134 167]
  ...
  [219 211 203]
  [219 211 203]
  [219 211 203]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 93 103 106]
  ...
  [ 92  94  93]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1]"
63,"[[[220 208 196]
  [220 208 195]
  [220 208 195]
  ...
  [218 210 201]
  [218 210 201]
  [218 210 201]]

 [[220 209 196]
  [220 208 196]
  [220 208 196]
  ...
  [218 210 201]
  [218 210 201]
  [218 210 201]]

 [[220 209 197]
  [220 209 197]
  [220 209 197]
  ...
  [218 210 201]
  [218 210 201]
  [218 210 201]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [105 116 119]
  ...
  [ 91  92  91]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1]"
64,"[[[215 207 200]
  [215 207 200]
  [215 207 199]
  ...
  [214 204 192]
  [214 204 192]
  [214 204 192]]

 [[215 207 198]
  [215 207 198]
  [215 207 198]
  ...
  [214 204 192]
  [214 204 192]
  [214 204 192]]

 [[215 207 197]
  [215 207 197]
  [215 207 198]
  ...
  [214 204 192]
  [214 204 192]
  [214 204 192]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 93 103 106]
  ...
  [ 91  92  91]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1]"
65,"[[[215 210 206]
  [215 210 206]
  [215 210 206]
  ...
  [212 202 192]
  [212 202 192]
  [212 202 191]]

 [[215 211 207]
  [215 211 207]
  [215 211 207]
  ...
  [212 202 191]
  [212 202 191]
  [212 202 191]]

 [[214 210 207]
  [214 210 207]
  [215 210 207]
  ...
  [212 202 191]
  [212 202 191]
  [212 202 191]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 91 103 106]
  ...
  [ 87  89  89]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1]"
